unsigned char ascii_ufrrengeletrica_txt[] = {
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x55, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x20, 0x20, 0x20, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55,
  0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x52, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x46,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x55, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x55, 0x46, 0x46,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x52, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x52, 0x52, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x20, 0x20, 0x52, 0x3a, 0x3a,
  0x3a, 0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x52, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x55, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x44, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a,
  0x3a, 0x52, 0x20, 0x20, 0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x52, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x52, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x52, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x55,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x55, 0x20, 0x20, 0x20, 0x46, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
